gambler_heroana,영웅 변경: 아나,2,UT,어빌리티 페이지에 있는 일회성 어빌리티를 전부 소멸시키고 아나의 스킬셋을 얻습니다. (1.0 공격력)만큼 내 체력을 회복합니다.,!/S(P>~gambler_bioticrifle*2)/S(P>~gambler_bioticgrenade*1)/S(H>A)/X(ult_charge)/I(X>4)/S(P>~gambler_nanoboost*1),@,
~gambler_bioticrifle,생체 소총,0,AT,[일회성] [보존성] (0.4 공격력)의 피해를 주고 같은 수치만큼 체력을 회복합니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(A>A*0.4)/S(H>A*0.4)/S(M>ult_charge*1),gun,
~gambler_bioticgrenade,생체 수류탄,0,UT,[일회성] [보존성] 적은 다음 턴 동안 방어력이 50% 감소하고 모든 회복 효과를 받을 수 없습니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(M>defense*-bx0.5)/E(M>increase_defense*b)/E(M>healban*1)/S(M>ult_charge*1),@,
~gambler_nanoboost,넌 강해졌다! 돌격해!,1,UT,[일회성] [보존성] 이번 턴 동안 공격력이 2배가 됩니다. 다음 턴의 시작까지 받는 피해량이 30% 감소합니다.,[O][K]S(M>reduce_attack*A)/S(M>attack*A)/S(M>nanoboost*1),@,
gambler_herozenyatta,영웅 변경: 젠야타,2,UT,어빌리티 페이지에 있는 일회성 어빌리티를 전부 소멸시키고 젠야타의 스킬셋을 얻습니다. 최대 체력의 10%를 회복합니다.,!/S(P>~gambler_destructorb*1)/S(P>~gambler_harmonyorb*1)/S(P>~gambler_discordorb*1)/S(H>H*0.1)/X(ult_charge)/I(X>4)/S(P>~gambler_transcend*1),@,
~gambler_destructorb,파괴의 구슬,0,AT,[일회성] [보존성] (0.6 공격력)의 피해를 줍니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(A>A*0.6)/S(M>ult_charge*1),thrust,
~gambler_harmonyorb,조화의 구슬,0,UT,[일회성] [보존성] {조화}를 3 얻습니다. {궁극기 충전}을 1 얻습니다.,[O][K]S(M>harmony*3)/S(M>ult_charge*1),@,
~gambler_discordorb,부조화의 구슬,0,UT,[일회성] [보존성] 적에게 {부조화}를 2 부여합니다. {궁극기 충전}을 1 얻습니다.,[O][K]E(M>discord*2)/S(M>ult_charge*1),@,
~gambler_transcend,초월,1,UT,[일회성] [보존성] {초월} 상태가 되어 방어를 무시하는 피해에 면역이 되고 다음 2번의 공격에 대해 받는 피해량이 0이 됩니다. ,[O][K]S(M>transcend*2),@,
gambler_progamer,겜블러 모드,1,UT,[보존성] {궁극기 충전}을 2 얻습니다. 어빌리티를 드로우합니다.,[K]S(M>ult_charge*2)/S(D>1),@,
gambler_potg,최고의 플레이,1,CT,영웅을 변경할 때마다 {공격력}과 {방어력}이 15% 증가합니다.,[U|^hero]S(M>attack*Ax0.15)/S(M>defense*Bx0.15),@,
~gambler_carp,붕어,0,IT,[일회성] 최대 체력의 3%를 잃습니다.,[O]S(H>-H*0.03),@,
gambler_meh,-붕-,1,UT,적의 어빌리티 북에 <붕어>를 2개 넣습니다. 어빌리티를 드로우합니다.,E(K>~gambler_carp*2)/S(D>1),@,
gambler_ggamxx,(머리 짚는 트수티콘),1,UT,(0.6 방어력)의 방어를 얻습니다. 다음 턴 동안 적은 공격성 어빌리티를 사용할 때마다 어빌리티 북에 <붕어>를 넣습니다. 어빌리티를 드로우합니다.,S(B>B*0.6)/E(M>ggamxx*1)/S(D>1),@,
gambler_metaphor,비유ㅇ신,1,UT,(0.6 방어력)의 방어를 얻습니다. 다음 턴 동안 적은 유틸성 어빌리티를 사용할 때마다 어빌리티 북에 <붕어>를 넣습니다. 어빌리티를 드로우합니다.,S(B>B*0.6)/E(M>metaphor*1)/S(D>1),@,
#gambler_platinum,전프로 (플레),1,UT,{궁극기 충전} 중첩 수만큼 적의 어빌리티 북에 <붕어>를 넣고 중첩을 초기화합니다. 어빌리티를 드로우합니다.,X(ult_charge)/E(K>~gambler_carp*X)/X(ult_charge)/S(M>ult_charge*-X)/S(D>1),@,
gambler_meec,호에에엥,0,UT,[일회성] 공격성 어빌리티와 유틸성 어빌리티를 1개씩 드로우합니다.,[O]S(DAT>1)/S(DUT>1),@,
#gambler_happycarp,행복한 붕어,2,CT,내 턴이 시작할 때 적의 어빌리티 북에 <붕어>를 넣습니다. 내 턴이 끝날 때 적의 어빌리티 북에 있는 <붕어>의 수만큼 최대 체력의 2%를 회복합니다.,[S]E(K>~gambler_carp*1)[E]X(k>~gambler_carp)/S(H>H*0.02*X),@,
#gambler_lovebattery,♪ 사랑의 배터리,1,UT,[보존성] 내 어빌리티 북에 들어있는 방해성 어빌리티를 전부 소멸시키고 그 개수만큼 {재생}을 얻습니다.,[K]R(K>@|IT)/X(@)/Q(@)/S(M>restoration*X),@,
#gambler_singer,감범준! 감범준!,1,UT,[보존성] 페이지에서 일회성 어빌리티를 선택해 복제합니다.,[K]M(P>$|O)/S(P>$*1),@,
$cherrypach_attack,꽃핀 공격,1,AT,(1.0 공격력)의 피해를 줍니다.,E(A>A),hit,
$cherrypach_song,♬꽃핀 라팡,1,UT,(0.8 방어력)만큼 체력을 회복합니다.,S(H>B*0.8),@,
~cherrypach_debris,노래의 흔적,0,IT,최대 체력의 2%를 잃습니다. 어빌리티를 드로우합니다.,S(H>-H*0.02)/S(D>1),@,
cherrypach_song_redline,♬홍연,1,UT,(0.3 방어력)만큼 체력을 회복합니다. 이번 턴에 내가 체력을 회복할 때마다 적에게 (0.7 공격력)의 피해를 줍니다.,S(H>B*0.3)/S(M>song_redline*1),@,
cherrypach_song_idol,♬나 아이돌 선언!,0,UT,(0.3 방어력)만큼 체력을 회복합니다. 이번 턴에 내가 체력을 회복할 때마다 {공격력}과 {방어력}이 10% 증가합니다.,S(H>B*0.3)/S(M>song_idol*1),@,
cherrypach_song_suicide,♬자상무색,1,UT,(0.3 방어력)만큼 체력을 회복합니다. 이번 턴에 내가 체력을 회복할 때마다 적의 어빌리티 북에 <자상무색>을 넣습니다.,S(H>B*0.3)/S(M>song_suicide*1),@,
~cherrypach_suicide,자상무색,0,IT,[일회성] 적이 최대 체력의 3%를 회복합니다.,[O]E(H>h*0.03),@,
#cherrypach_song_tsyh,♬타상연화-쏘아올린 불꽃,1,UT,(0.4 방어력)만큼 체력을 회복합니다. 한번 더 반복합니다.,S(H>B*0.4)/S(H>B*0.4),@,
#cherrypach_song_boyfriend,♬애인을 내려주세요,0,UT,(0.3 방어력)만큼 체력을 회복합니다. 이번 턴동안 회복량이 2배가 됩니다.,S(H>B*0.3)/S(M>song_boyfriend*1),@,
cherrypach_song_alien,♬에일리언 에일리언,1,AT,(0.4 공격력)만큼 피해를 주고 그 수치만큼 체력을 회복합니다. 이번 턴에 내가 체력을 회복할 때마다 적은 최대 체력의 5%를 잃습니다.,E(A>A*0.4)/S(H>A*0.4)/S(M>song_alien*1),gun,
cherrypach_song_horang,♬호랑수월가,1,UT,(0.3 방어력)만큼 체력을 회복합니다. 이번 턴에 내가 체력을 회복할 때마다 적에게 (0.4 공격력)의 피해를 주고 어빌리티를 드로우합니다.,S(H>B*0.3)/S(M>song_horang*1),@,
#cherrypach_song_sky,♬천성의 약함,1,CT,[카운트] 내가 체력을 회복할 때마다 카운트를 1 얻습니다. 카운트가 10 이상이면 내가 체력을 회복할 때마다 적이 동일한 수치만큼 체력을 잃습니다.,[W]{0}!,@,
#cherrypach_song_heart,♬마음짓기,0,UT,[보존성] 현재 체력의 절반을 소모하여 동일한 수치의 방어를 얻습니다. 다음 턴의 시작에 소모한 체력을 다시 회복합니다.,[K]S(B>L*0.5)/S(M>temp_health*Lx0.5)/S(H>-L*0.5),@,
cherrypach_song_hide,♬숨바꼭질,1,UT,(0.5 방어력)만큼 체력을 회복합니다. 이번 턴에 내가 체력을 회복할 때마다 {얀데레}를 2 얻습니다.,S(H>B*0.5)/S(M>song_hide*1),@,
cherrypach_yan_knife,얀핀: 칼질,1,AT,(0.6 공격력)의 피해를 주고 (0.1 공격력)만큼 {출혈}을 부여합니다. {얀데레}를 1 얻습니다.,E(A>A*0.6)/E(M>bleed*Ax0.1)/S(M>yan*1),slash,
~cherrypach_knife,얀핀: 난도질,1,AT,(0.8 공격력)의 피해를 주고 (0.2 공격력)만큼 {특수 출혈}을 부여합니다.,E(A>A*0.8)/E(M>hemor*Ax0.2),slash,
cherrypach_yan_break,얀핀: 가지지 못할 바에야...,0,UT,(0.5 방어력)만큼의 방어를 얻습니다. {얀데레}를 2 얻습니다.,S(B>B*0.5)/S(M>yan*2),@,
~cherrypach_break,얀핀: 거기 있었네...?,0,UT,(1.0 방어력)만큼의 방어를 얻습니다. 적에게 부여된 {특수 출혈}을 2배로 만듭니다.,S(B>B)/X(_hemor)/E(M>hemor*X),@,
#cherrypach_yan_axe,얀핀: 살인 도끼,2,AT,(1.2 공격력)의 피해를 줍니다. {얀데레}를 3 얻습니다.,E(A>A*1.2)/S(M>yan*3),thrust,
~cherrypach_axe,얀핀: 살육의 도끼,2,AT,(1.5 공격력)의 피해를 줍니다. (0.5 공격력)만큼 {특수 출혈}을 부여합니다.,E(A>A*1.5)/E(M>hemor*Ax0.5),thrust,
cherrypach_yan_deadeye,얀핀: 죽은 눈,0,UT,[보존성] 이번 턴에 내가 공격성 어빌리티를 사용할 때마다 적에게 {출혈}을 (0.2 공격력)만큼 부여하고 {얀데레}를 1 얻습니다.,[K]S(M>yan_deadeye*1),@,
~cherrypach_deadeye,얀핀: 광기 서린 눈동자,0,UT,[보존성] 이번 턴에 내가 공격성 어빌리티를 사용할 때마다 적에게 {특수 출혈}을 (0.1 공격력)만큼 부여하고 어빌리티를 드로우합니다.,[K]S(M>madeye*1),@,
cherrypach_yan_saw,얀핀: 전기톱,1,AT,(0.1 공격력)의 피해를 줍니다. 적이 가진 방어가 피해량에 합산됩니다. {얀데레}를 1 얻습니다.,E(A>A*0.1+f)/S(M>yan*1),thrust,
~cherrypach_saw,얀핀: 피묻은 전기톱,1,AT,(0.7 공격력)의 피해를 줍니다. 적이 가진 방어가 피해량에 합산됩니다. 적의 {공격력}과 {방어력}이 20% 감소합니다.,E(A>A*0.7+f)/E(M>attack*-ax0.2)/E(M>defense*-bx0.2),thrust,
cherrypach_yan_greed,얀핀: 소유욕,1,UT,어빌리티를 2개 드로우합니다. {얀데레}를 2 얻습니다.,S(D>2)/S(M>yan*2),@,
~cherrypach_greed,얀핀: 정신 착란,0,UT,어빌리티를 2개 드로우합니다.,S(D>2),@,
#cherrypach_yan_smile,얀핀: 실소,-1,UT,사용 불가. 어떤 효과가 숨어있을까요?,,@,
~cherrypach_smile,얀핀: 감정 없는 웃음,0,UT,에너지를 2 회복합니다. 공격성 어빌리티를 드로우합니다.,S(DAT>1)/S(E>2),@,
cherrypach_yan_experiment,얀핀: 금지된 실험,1,AT,(0.5 공격력)의 피해를 주고 {드로우 감소}를 1 부여합니다. {얀데레}를 1 얻습니다.,E(A>A*0.5)/E(M>less_draw*1)/S(M>yan*1),void,
~cherrypach_experiment,얀핀: 생체 합성 실험,1,AT,(0.9 공격력)의 피해를 주고 {드로우 감소}와 {에너지 손실}을 1 부여합니다.,E(A>A*0.9)/E(M>less_draw*1)/E(M>less_energy*1).,void,
cherrypach_piggy,ㄲㄷㅍㅈ,0,UT,페이지에서 어빌리티를 선택해 소멸시키고 어빌리티를 2개 드로우합니다.,M(P>$)/Q($)/S(D>2),@,
#cherrypach_dance,기쁨의 춤을 추자!,0,UT,[일회성] [보존성] 페이지에서 전용 어빌리티를 선택해 복제합니다.,[O][K]M(P>$|^cherrypach)/S(P>$*1),@,
$zzon_attack,쫀득 공격,1,AT,(0.9 공격력)의 피해를 줍니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,E(A>A*0.9)/M(P>$|^zzon_content)/!,hit,
$zzon_defense,쫀득 방어,1,UT,(0.9 방어력)의 방어를 얻습니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(B>B*0.9)/M(P>$|^zzon_content)/!,@,
zzon_content_mc_0,컨텐츠: 전통의 마인크래프트,1,AT,(0.6 공격력)의 피해를 줍니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,E(A>A*0.6)/M(P>$|^zzon_content)/!,hit,
~zzon_content_mc_1,컨텐츠: 전통의 마인크래프트 (+1),1,AT,(0.9 공격력)의 피해를 줍니다. <나무 상자>를 페이지에 추가합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,E(A>A*0.9)/S(P>~zzon_box*1)/M(P>$|^zzon_content)/!,hit,
~zzon_content_mc_2,컨텐츠: 전통의 마인크래프트 (+2),1,AT,(1.2 공격력)의 피해를 줍니다. <나무 상자>를 페이지에 추가합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,E(A>A*1.2)/S(P>~zzon_box*1)/M(P>$|^zzon_content)/!,hit,
~zzon_content_mc_3,컨텐츠: 전통의 마인크래프트 (MAX),1,AT,(1.8 공격력)의 피해를 줍니다. <나무 상자>를 2개를 페이지에 추가합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,E(A>A*1.8)/S(P>~zzon_box*2)/M(P>$|^zzon_content)/!,hit,
~zzon_box,나무 상자,1,UT,[보존성] 페이지의 모든 컨텐츠 어빌리티에 재미를 더합니다.,[K]!,@,
zzon_content_sn_0,컨텐츠: 음악/공연,1,UT,(0.6 방어력)의 방어를 얻습니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(B>B*0.6)/M(P>$|^zzon_content)/!,@,
~zzon_content_sn_1,컨텐츠: 음악/공연 (+1),1,UT,(0.7 방어력)의 방어를 얻습니다. 최대 체력의 5%를 회복합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(B>B*0.7)/S(H>H*0.05)/M(P>$|^zzon_content)/!,@,
~zzon_content_sn_2,컨텐츠: 음악/공연 (+2),1,UT,(0.8 방어력)의 방어를 얻습니다. 최대 체력의 10%를 회복합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(B>B*0.8)/S(H>H*0.1)/M(P>$|^zzon_content)/!,@,
~zzon_content_sn_3,컨텐츠: 음악/공연 (MAX),1,UT,(1.0 방어력)의 방어를 얻습니다. 최대 체력의 30%를 회복합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(B>B)/S(H>H*0.3)/M(P>$|^zzon_content)/!,@,
zzon_content_ks_0,컨텐츠: 똥겜 스피드런,1,AT,(0.5 공격력)의 피해를 주고 어빌리티를 드로우합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,E(A>A*0.5)/M(P>$|^zzon_content)/!,hit, 
~zzon_content_ks_1,컨텐츠: 똥겜 스피드런 (+1),1,AT,(0.9 공격력)의 피해를 주고 어빌리티를 드로우합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,E(A>A*0.9)/S(D>1)/M(P>$|^zzon_content)/!,hit,
~zzon_content_ks_2,컨텐츠: 똥겜 스피드런 (+2),1,AT,(1.2 공격력)의 피해를 주고 어빌리티를 2개 드로우합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,E(A>A*1.2)/S(D>2)/M(P>$|^zzon_content)/!,hit,
~zzon_content_ks_3,컨텐츠: 똥겜 스피드런 (MAX),0,AT,(1.2 공격력)의 피해를 주고 어빌리티를 2개 드로우합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,E(A>A*1.2)/S(D>2)/M(P>$|^zzon_content)/!,hit,
zzon_content_ms_0,컨텐츠: 고인물 초대석,3,UT,이번 턴동안 내 {공격력}과 {방어력}이 50% 증가합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(M>reduce_attack*Ax0.5)/S(M>attack*Ax0.5)/S(M>reduce_defense*Bx0.5)/S(M>defense*Bx0.5)/M(P>$|^zzon_content)/!,hit,
~zzon_content_ms_1,컨텐츠: 고인물 초대석 (+1),2,UT,이번 턴동안 내 {공격력}과 {방어력}이 50% 증가합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(M>reduce_attack*Ax0.5)/S(M>attack*Ax0.5)/S(M>reduce_defense*Bx0.5)/S(M>defense*Bx0.5)/M(P>$|^zzon_content)/!,hit,
~zzon_content_ms_2,컨텐츠: 고인물 초대석 (+2),1,UT,이번 턴동안 내 {공격력}과 {방어력}이 50% 증가합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(M>reduce_attack*Ax0.5)/S(M>attack*Ax0.5)/S(M>reduce_defense*Bx0.5)/S(M>defense*Bx0.5)/M(P>$|^zzon_content)/!,hit,
~zzon_content_ms_3,컨텐츠: 고인물 초대석 (MAX),1,UT,이번 턴동안 내 {공격력}과 {방어력}이 2배 증가합니다. 페이지의 모든 컨텐츠 어빌리티에 재미를 더합니다.,S(M>reduce_attack*A)/S(M>attack*A)/S(M>reduce_defense*B)/S(M>defense*B)/M(P>@|^zzon_content)/!,hit,
zzon_content_fm_0,컨텐츠: 우결,1,UT,(0.6 방어력)의 방어를 얻고 적의 어빌리티 북에 <오글거림>을 넣습니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(B>B*0.6)/E(K>~sizzle*1)/M(P>$|^zzon_content)/!,@,
~zzon_content_fm_1,컨텐츠: 우결 (+1),1,UT,(0.9 방어력)의 방어를 얻고 적의 어빌리티 북에 <오글거림>을 2개 넣습니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(B>B*0.9)/E(K>~sizzle*2)/M(P>$|^zzon_content)/!,@,
~zzon_content_fm_2,컨텐츠: 우결 (+2),1,UT,(1.2 방어력)의 방어를 얻고 적의 어빌리티 북에 <오글거림>을 3개 넣습니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(B>B*1.2)/E(K>~sizzle*3)/M(P>$|^zzon_content)/!,@,
~zzon_content_fm_3,컨텐츠: 우결 (MAX),1,UT,(1.8 방어력)의 방어를 얻고 적의 어빌리티 북에 <오글거림>을 5개 넣습니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(B>B*1.8)/E(K>~sizzle*5)/M(P>$|^zzon_content)/!,@,
~sizzle,오글거림,-1,IT,[휘발성] 사용 불가.,[V],@,
zzon_content_tc_0,컨텐츠: 시청자 공모전,6,UT,{시청자 공모전} 중첩을 1 얻습니다. 3중첩을 쌓으면 라운드를 승리합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(M>tsu_contest*1)/M(P>$|^zzon_content)/!,@,
~zzon_content_tc_1,컨텐츠: 시청자 공모전 (+1),4,UT,{시청자 공모전} 중첩을 1 얻습니다. 3중첩을 쌓으면 라운드를 승리합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(M>tsu_contest*1)/M(P>$|^zzon_content)/!,@,
~zzon_content_tc_2,컨텐츠: 시청자 공모전 (+2),2,UT,{시청자 공모전} 중첩을 1 얻습니다. 3중첩을 쌓으면 라운드를 승리합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(M>tsu_contest*1)/M(P>$|^zzon_content)/!,@,
~zzon_content_tc_3,컨텐츠: 시청자 공모전 (+MAX),0,UT,{시청자 공모전} 중첩을 1 얻습니다. 3중첩을 쌓으면 라운드를 승리합니다. 페이지의 컨텐츠 어빌리티를 선택해 재미를 더합니다.,S(M>tsu_contest*1)/M(P>$|^zzon_content)/!,@,
#zzon_zzon,쫀득~,1,UT,[보존성] 페이지의 컨텐츠 어빌리티를 선택해 복제합니다.,[K]M(P>$|^zzon_content)/S(P>$*1),@,
zzon_thismonth,이달의 컨텐츠 계획,1,CT,재미가 MAX인 컨텐츠를 사용할 때마다 {공격력}과 {방어력}이 60% 증가합니다.,[U|^_3]S(M>attack*Ax0.6)/S(M>defense*Bx0.6),@,
#zzon_makeup,코스프레 메이크업,2,CT,다른 캐릭터의 전용 어빌리티가 턴이 끝나도 스토리지로 가지 않고 보존됩니다. 보존된 어빌리티 하나 당 {공격력}과 {방어력}이 10% 증가합니다.,[E]!,@,
zzon_fakehair,손수 만든 코스프레 가발,1,CT,내 턴이 시작할 때 페이지에 있는 다른 캐릭터의 전용 어빌리티 하나 당 (0.5 방어력)만큼 체력을 회복합니다. 최대 체력을 초과한 회복량은 방어로 전환됩니다.,[S]!,@,
zzon_doreceive,받은만큼 한다,1,AT,페이지에 있는 다른 캐릭터의 전용 어빌리티 수 X (0.7 공격력)의 피해를 줍니다.,!,hitFire,
#zzon_stay,너넨 스트리머 하지마라,1,UT,페이지에 있는 다른 캐릭터의 전용 어빌리티 수만큼 에너지를 회복하고 어빌리티를 드로우합니다.,!,@,
#zzon_ugly,빻,0,UT,[일회성][보존성] 페이지에 있는 다른 캐릭터의 전용 어빌리티를 전부 복제합니다.,[O][K]!,@,
zzon_prince,아프리카 프린스,1,UT,[일회성] 어빌리티를 3개 드로우합니다. 다음 턴에 에너지를 1 얻습니다.,[O]S(D>3)/S(M>more_energy*1),@,
ai_deal,트수의 공격,1,AT,N,(1.0 공격력)의 피해를 줍니다.,E(A>A*1),hit
ai_silent,트수의 방어,1,UT,N,(1.0 방어력)의 방어를 얻습니다.,S(B>B*1),@
ai_fiercer,과격화,0,UT,F,{공격력}이 10% 증가합니다.,S(M>attack*Ax0.1),@
ai_madness,광폭화,1,UT,F,[일회성] {공격력}이 25% 증가합니다.,[O]S(M>attack*Ax0.25),@
ai_bigdeal,극딜,1,AT,P,(0.8 공격력)의 피해를 줍니다. 어빌리티를 2개 드로우합니다.,E(A>A*0.8)/S(D>2),hitFire
ai_strengthening,과격해지는 채팅,2,CT,C,내 턴이 끝날 때 {공격력}이 10% 증가합니다.,[E]S(M>attack*Ax0.1),@
ai_macrochat,채팅 매크로,1,CT,C,내 턴이 끝날 때 (0.5 공격력)의 피해를 줍니다.,[E]E(A>A*0.5),@
ai_quit,다른 방으로 도망,1,UT,P,(0.8 방어력)의 방어를 얻습니다. 어빌리티를 2개 드로우합니다.,S(B>B*0.8)/S(D>2),@
ai_nochat,무채팅 시청,0,UT,F,(0.4 방어력)의 방어를 얻습니다. {방어력}이 10% 증가합니다.,S(B>B*0.4)/S(M>defense*Bx0.1),@
ai_crouch,웅크리기,1,UT,F,[일회성] (0.7 방어력)의 방어를 얻습니다. {방어력}이 20% 증가합니다.,[O]S(B>B*0.7)/S(M>defense*Bx0.2),@
ai_dodge,충성충성 ^^7,1,UT,E,(0.3 방어력)의 방어를 얻습니다. {방어 보존}을 1 얻습니다.,S(B>B*0.3)/S(M>conserve_def*1),@
ai_incsense,향상되는 눈치,2,CT,C,내 턴이 끝날 때 {방어력}이 10% 증가합니다.,[E]S(M>defense*Bx0.1),@
ai_sensing,눈치 100단,1,CT,C,내 턴이 끝날 때 (0.5 방어력)의 방어를 얻습니다.,[E]S(B>B*0.5),@
ai_guerilla,치고 빠지기,0,UT,N,턴이 끝날 때 내가 가지고 있는 방어만큼 적에게 피해를 줍니다.,S(M>shield_attack*1),@
ai_follow,팔로우,0,UT,P,어빌리티를 드로우합니다.,S(D>1),@
ai_subscription,구독,1,UT,P,[일회성] 어빌리티를 3개 드로우합니다.,[O]S(D>3),@
ai_winevent,이벤트 당첨,0,UT,F,에너지를 1 회복합니다.,S(E>1),@
ai_badcomment,의미없는 도배,2,AT,N,(1.0 공격력)의 피해를 줍니다. 적의 스토리지에 <악영향>을 넣습니다.,E(A>A)/E(N>~bad_effect*1),hit
ai_plastering,지나친 과몰입,0,UT,N,적의 어빌리티 북에 <갑분싸>를 넣습니다.,E(K>~cool_atmosphere*1),@
ai_mentionothers,뇌절,1,AT,N,(0.7 공격력)의 피해를 줍니다. 적의 어빌리티 북에 <갑분싸>를 넣습니다.,E(A>A*0.7)/E(K>~cool_atmosphere*1),hit
ai_agro,어그로,1,AT,N,(0.8 공격력)의 피해를 줍니다. 적의 스토리지에 <진행 방해>를 넣습니다.,E(A>A*0.8)/E(N>~hindrance*1),hit
ai_squandering,눈치 없는 도네이션,2,UT,F,[서장] [일회성] 적의 어빌리티 북에 <진행 방해>와 <갑분싸>를 각 2개씩 넣습니다.,[O]E(K>~hindrance*2)/E(K>~cool_atmosphere*2),@
ai_maliciousbot,악성 뷰봇,3,CT,C,내 턴이 끝날 때 적의 스토리지에 <진행 방해>와 <갑분싸>를 각 1개씩 넣습니다.,[E]E(N>~hindrance*1)/E(N>~cool_atmosphere*1),@
ai_cashdeal,돈으로 때리기,0,AT,F,적의 방어만큼 피해를 줍니다.,E(A>f),hit
ai_chatrush,채팅 러쉬,0,UT,F,걸려있는 상태이상을 전부 제거합니다.,!,@
ai_kookooroo,쿠쿠루쿠쿠,1,UT,F,적의 어빌리티 북에 있는 무작위 어빌리티를 소멸시킵니다.,R(k>$)/Q($),@
ai_m416,저격 배그: M416 연발 사격,1,AT,N,(0.9 공격력)의 피해를 줍니다. {출혈}을 (0.15 공격력)만큼 부여합니다.,E(A>A*0.9)/E(M>bleed*Ax0.15),gun
ai_kar98k,저격 배그: Kar98K 저격,2,AT,N,(1.8 공격력)의 피해를 줍니다. {출혈}을 (0.1 공격력)만큼 부여합니다.,E(A>A*1.8)/E(M>bleed*Ax0.1),gun
ai_grenade,저격 배그: 감자 망겜,2,AT,N,(1.5 공격력)의 피해를 줍니다. {혼미}를 1 부여합니다.,E(A>A*1.5)/E(M>confusion*1),explosion
ai_firebottle,저격 배그: 화염병,1,AT,N,(0.9 공격력)의 피해를 줍니다. {화상}을 2 부여합니다.,E(A>A*0.9)/E(M>burn*2),fire
ai_highhelmet,저격 배그: 3뚝 장비,2,UT,F,(0.8 방어력)의 방어를 얻습니다. {충격 완화}를 3 얻습니다.,S(B>B*0.8)/S(M>shock_mitigation*3),@
ai_armor,저격 배그: 방탄 조끼,2,UT,N,(1.0 방어력)의 방어를 얻습니다. {방어막}을 5 얻습니다.,S(B>B)/S(M>barrier*5),@
ai_medicalkit,저격 배그: 의료용 키트,1,UT,N,[일회성] {재생}을 10 얻습니다.,[O]S(M>restoration*10),@
ai_teemo,저격 롤: 티모충,1,UT,F,내 어빌리티 북에 <저격 롤: 유독성 함정>을 2개 넣습니다.,S(K>~ai_poisontrap*2),@
~ai_poisontrap,저격 롤: 유독성 함정,0,UT,F,[일회성] 적에게 {독성 구름}을 (0.15 공격력)만큼 부여합니다. 어빌리티를 드로우합니다.,[O]E(M>poison_mist*Ax0.15)/S(D>1),@
ai_yasuo,저격 롤: '그 과학',1,AT,N,(0.8 공격력)의 피해를 줍니다. 동일한 양의 방어를 얻습니다.,E(A>A*0.8)/S(B>A*0.8),slash
ai_junglegap,저격 롤: ㅈㄱㅊㅇ,1,UT,F,적에게 {도발}을 5 부여합니다.,E(M>taunt*5),@
ai_ironplay,저격 롤: 아이언급 플레이,0,UT,F,적에게 {실명}을 1 부여합니다.,E(M>blind*1),@
ai_orderignore,저격 롤: 오더 무시,0,UT,F,적에게 {답답}을 1 부여합니다.,E(M>stuffy*1),@
ai_teach,지나친 훈수,1,AT,N,(0.7 공격력)의 피해를 주고 {스트레스}를 (0.1 공격력)만큼 부여합니다.,E(A>A*0.7)/E(M>stress*Ax0.1),hit
ai_spoiler,스포일러,2,UT,F,[일회성] {스트레스}를 (1.0 공격력)만큼 부여합니다.,E(M>stress*A),@
ai_strangerumor,이상한 뇌피셜,1,UT,N,(0.9 방어력)의 방어를 얻습니다. 적에게 {스트레스}를 (0.1 공격력)만큼 부여합니다.,S(B>B*0.9)/E(M>stress*Ax0.1),@
ai_fpsshot,저격 FPS: 조준 사격,1,AT,N,(0.9 공격력)의 피해를 줍니다. {감지}를 2 부여합니다.,E(A>A*0.9)/E(M>detect*2),gun
